#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 262160 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=22004, tid=13448
#
# JRE version: OpenJDK Runtime Environment Corretto-21.0.3.9.1 (21.0.3+9) (build 21.0.3+9-LTS)
# Java VM: OpenJDK 64-Bit Server VM Corretto-21.0.3.9.1 (21.0.3+9-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -XX:MaxMetaspaceSize=384m -XX:+HeapDumpOnOutOfMemoryError -Xms256m -Xmx512m -Dfile.encoding=windows-1250 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\gép\.gradle\wrapper\dists\gradle-8.7-bin\bhs2wmbdwecv87pi65oeuq5iu\gradle-8.7\lib\agents\gradle-instrumentation-agent-8.7.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.7

Host: AMD Ryzen 7 3700X 8-Core Processor             , 16 cores, 23G,  Windows 10 , 64 bit Build 19041 (10.0.19041.4597)
Time: Sun Jul 21 13:57:21 2024 Közép-európai nyári iduild 19041 (10.0.19041.4597) elapsed time: 7455.463521 seconds (0d 2h 4m 15s)

---------------  T H R E A D  ---------------

Current thread (0x000000003461bf30):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=13448, stack(0x0000000034d10000,0x0000000034e10000) (1024K)]


Current CompileTask:
  0x000000004b9a6140 JavaThread "Execution worker Thread 8"         [_thread_blocked, id=21984, stack(0x0000000050170000,0x0000000050270000) (1024K)]
  0x000000004b9a5ab0 JavaThread "Execution worker Thread 9"         [_thread_blocked, id=14280, stack(0x0000000050270000,0x0000000050370000) (1024K)]
  0x000000004b9a4d90 JavaThread "Execution worker Thread 10"        [_thread_blocked, id=8820, stack(0x0000000050370000,0x0000000050470000) (1024K)]
  0x000000004b9a67d0 JavaThread "Execution worker Thread 11"        [_thread_blocked, id=23044, stack(0x0000000050470000,0x0000000050570000) (1024K)]
  0x000000004b9a6e60 JavaThread "Execution worker Thread 12"        [_thread_blocked, id=7852, stack(0x0000000050570000,0x0000000050670000) (1024K)]
  0x000000004b9a4070 JavaThread "Execution worker Thread 13"        [_thread_blocked, id=17492, stack(0x0000000050670000,0x0000000050770000) (1024K)]
  0x000000004b9a4700 JavaThread "Execution worker Thread 14"        [_thread_blocked, id=5936, stack(0x0000000050770000,0x0000000050870000) (1024K)]
  0x0000000046a5fe70 JavaThread "Execution worker Thread 15"        [_thread_blocked, id=19912, stack(0x0000000050870000,0x0000000050970000) (1024K)]
  0x000000004a0bd000 JavaThread "Cache worker for execution history cache (G:\comaplugin\cbounty\.gradle\8.7\executionHistory)"        [_thread_blocked, id=18216, stack(0x0000000050970000,0x0000000050a70000) (1024K)]
  0x000000004a0ba8a0 JavaThread "Unconstrained build operations Thread 33"        [_thread_blocked, id=344, stack(0x0000000050a70000,0x0000000050b70000) (1024K)]
  0x000000004a0bd690 JavaThread "Unconstrained build operations Thread 34"        [_thread_blocked, id=18844, stack(0x0000000050b70000,0x0000000050c70000) (1024K)]
  0x000000004a0baf30 JavaThread "Unconstrained build operations Thread 35"        [_thread_blocked, id=16468, stack(0x0000000050c70000,0x0000000050d70000) (1024K)]
  0x000000004a0bbc50 JavaThread "Unconstrained build operations Thread 36"        [_thread_blocked, id=12888, stack(0x0000000050d70000,0x0000000050e70000) (1024K)]
  0x000000004a0bc2e0 JavaThread "Unconstrained build operations Thread 37"        [_thread_blocked, id=20744, stack(0x0000000050e70000,0x0000000050f70000) (1024K)]
  0x0000000059f04c30 JavaThread "Unconstrained build operations Thread 38"        [_thread_blocked, id=22892, stack(0x0000000050f70000,0x0000000051070000) (1024K)]
  0x0000000059f02b60 JavaThread "Unconstrained build operations Thread 39"        [_thread_blocked, id=10108, stack(0x0000000051070000,0x0000000051170000) (1024K)]
  0x0000000059f045a0 JavaThread "Unconstrained build operations Thread 40"        [_thread_blocked, id=8536, stack(0x0000000051470000,0x0000000051570000) (1024K)]
  0x0000000059f024d0 JavaThread "Unconstrained build operations Thread 41"        [_thread_blocked, id=11812, stack(0x0000000051570000,0x0000000051670000) (1024K)]
  0x0000000059f052c0 JavaThread "Unconstrained build operations Thread 42"        [_thread_blocked, id=23056, stack(0x0000000051670000,0x0000000051770000) (1024K)]
  0x0000000059f01e40 JavaThread "Unconstrained build operations Thread 43"        [_thread_blocked, id=2524, stack(0x0000000051770000,0x0000000051870000) (1024K)]
  0x0000000059f03880 JavaThread "Unconstrained build operations Thread 44"        [_thread_blocked, id=11036, stack(0x0000000051870000,0x0000000051970000) (1024K)]
  0x0000000059f031f0 JavaThread "Unconstrained build operations Thread 45"        [_thread_blocked, id=16484, stack(0x0000000051a70000,0x0000000051b70000) (1024K)]
  0x0000000059f03f10 JavaThread "Unconstrained build operations Thread 46"        [_thread_blocked, id=10872, stack(0x0000000051b70000,0x0000000051c70000) (1024K)]
  0x0000000048f16f70 JavaThread "Unconstrained build operations Thread 47"        [_thread_blocked, id=18144, stack(0x0000000051c70000,0x0000000051d70000) (1024K)]
  0x0000000048f17600 JavaThread "Unconstrained build operations Thread 48"        [_thread_blocked, id=16324, stack(0x0000000051d70000,0x0000000051e70000) (1024K)]
  0x000000005bcfed20 JavaThread "Build operations"                  [_thread_blocked, id=11276, stack(0x0000000051e70000,0x0000000051f70000) (1024K)]
  0x000000005bcff3b0 JavaThread "Build operations Thread 2"         [_thread_blocked, id=15228, stack(0x0000000051f70000,0x0000000052070000) (1024K)]
  0x000000005bcfe690 JavaThread "Build operations Thread 3"         [_thread_blocked, id=16532, stack(0x0000000052070000,0x0000000052170000) (1024K)]
  0x000000005bcffa40 JavaThread "Build operations Thread 4"         [_thread_blocked, id=10716, stack(0x0000000052170000,0x0000000052270000) (1024K)]
  0x0000000045e07160 JavaThread "Build operations Thread 5"         [_thread_blocked, id=7800, stack(0x0000000052270000,0x0000000052370000) (1024K)]
  0x0000000045e07e80 JavaThread "Build operations Thread 6"         [_thread_blocked, id=21776, stack(0x0000000052370000,0x0000000052470000) (1024K)]
  0x0000000045e06440 JavaThread "Build operations Thread 7"         [_thread_blocked, id=7980, stack(0x0000000052470000,0x0000000052570000) (1024K)]
  0x0000000045e08ba0 JavaThread "Build operations Thread 8"         [_thread_blocked, id=13632, stack(0x0000000052570000,0x0000000052670000) (1024K)]
  0x0000000045e077f0 JavaThread "Build operations Thread 9"         [_thread_blocked, id=6236, stack(0x0000000052670000,0x0000000052770000) (1024K)]
  0x0000000045e08510 JavaThread "Build operations Thread 10"        [_thread_blocked, id=11236, stack(0x0000000052770000,0x0000000052870000) (1024K)]
  0x0000000045e06ad0 JavaThread "Build operations Thread 11"        [_thread_blocked, id=1920, stack(0x0000000052870000,0x0000000052970000) (1024K)]
  0x0000000045e09230 JavaThread "Build operations Thread 12"        [_thread_blocked, id=23052, stack(0x0000000052970000,0x0000000052a70000) (1024K)]
  0x0000000045e05db0 JavaThread "Build operations Thread 13"        [_thread_blocked, id=4132, stack(0x0000000052a70000,0x0000000052b70000) (1024K)]
  0x0000000047665c80 JavaThread "Build operations Thread 14"        [_thread_blocked, id=332, stack(0x0000000052b70000,0x0000000052c70000) (1024K)]
  0x0000000047664240 JavaThread "Build operations Thread 15"        [_thread_blocked, id=10740, stack(0x0000000052c70000,0x0000000052d70000) (1024K)]
  0x00000000597df120 JavaThread "C1 CompilerThread1"         daemon [_thread_blocked, id=4572, stack(0x0000000052d70000,0x0000000052e70000) (1024K)]
  0x00000000597dea50 JavaThread "C1 CompilerThread2"         daemon [_thread_blocked, id=17288, stack(0x0000000052e70000,0x0000000052f70000) (1024K)]
  0x0000000061f0cec0 JavaThread "C2 CompilerThread1"         daemon [_thread_in_native, id=8508, stack(0x0000000052f70000,0x0000000053070000) (1024K)]
  0x00000000597ddcb0 JavaThread "C2 CompilerThread2"         daemon [_thread_in_native, id=20856, stack(0x00000000532e0000,0x00000000533e0000) (1024K)]
  0x0000000046f326f0 JavaThread "C2 CompilerThread3"         daemon [_thread_in_native, id=16248, stack(0x0000000053570000,0x0000000053670000) (1024K)]
Total: 142

Other Threads:
  0x000000001edd9910 VMThread "VM Thread"                           [id=7840, stack(0x0000000034100000,0x0000000034200000) (1024K)]
  0x000000001edc1360 WatcherThread "VM Periodic Task Thread"        [id=23064, stack(0x0000000034000000,0x0000000034100000) (1024K)]
  0x00000000031f9590 WorkerThread "GC Thread#0"                     [id=18368, stack(0x000000001bb30000,0x000000001bc30000) (1024K)]
  0x00000000424873e0 WorkerThread "GC Thread#1"                     [id=1256, stack(0x00000000433e0000,0x00000000434e0000) (1024K)]
  0x0000000042487780 WorkerThread "GC Thread#2"                     [id=18892, stack(0x00000000434e0000,0x00000000435e0000) (1024K)]
  0x000000004248a230 WorkerThread "GC Thread#3"                     [id=17664, stack(0x00000000435e0000,0x00000000436e0000) (1024K)]
  0x000000004248a5d0 WorkerThread "GC Thread#4"                     [id=18564, stack(0x00000000436e0000,0x00000000437e0000) (1024K)]
  0x000000004248a970 WorkerThread "GC Thread#5"                     [id=9072, stack(0x00000000437e0000,0x00000000438e0000) (1024K)]
  0x0000000043abc820 WorkerThread "GC Thread#6"                     [id=10204, stack(0x0000000048ff0000,0x00000000490f0000) (1024K)]
  0x0000000043abd300 WorkerThread "GC Thread#7"                     [id=9392, stack(0x00000000490f0000,0x00000000491f0000) (1024K)]
  0x0000000043abdde0 WorkerThread "GC Thread#8"                     [id=10744, stack(0x00000000491f0000,0x00000000492f0000) (1024K)]
  0x0000000043abda40 WorkerThread "GC Thread#9"                     [id=9688, stack(0x00000000492f0000,0x00000000493f0000) (1024K)]
  0x0000000043abcf60 WorkerThread "GC Thread#10"                    [id=21148, stack(0x00000000493f0000,0x00000000494f0000) (1024K)]
  0x000000004443c400 WorkerThread "GC Thread#11"                    [id=21840, stack(0x00000000494f0000,0x00000000495f0000) (1024K)]
  0x000000004443e100 WorkerThread "GC Thread#12"                    [id=16768, stack(0x00000000495f0000,0x00000000496f0000) (1024K)]
  0x00000000031fe630 ConcurrentGCThread "G1 Main Marker"            [id=15928, stack(0x000000001bc30000,0x000000001bd30000) (1024K)]
  0x00000000031ff7e0 WorkerThread "G1 Conc#0"                       [id=13900, stack(0x000000001bd30000,0x000000001be30000) (1024K)]
  0x000000004443bcc0 WorkerThread "G1 Conc#1"                       [id=11068, stack(0x00000000496f0000,0x00000000497f0000) (1024K)]
  0x000000004443aaa0 WorkerThread "G1 Conc#2"                       [id=6388, stack(0x00000000497f0000,0x00000000498f0000) (1024K)]
  0x000000000329e600 ConcurrentGCThread "G1 Refine#0"               [id=20492, stack(0x000000001ee00000,0x000000001ef00000) (1024K)]
  0x000000001ec946f0 ConcurrentGCThread "G1 Service"                [id=3044, stack(0x000000001ef00000,0x000000001f000000) (1024K)]
Total: 21

Threads with active compile tasks:
C2 CompilerThread0  7455549 39654   !   4       lombok.core.AST::buildWithField0 (121 bytes)
C2 CompilerThread1  7455549 39653       4       lombok.core.AST::buildWithField (21 bytes)
C2 CompilerThread2  7455549 39663   !   4       lombok.javac.JavacAST::drill (146 bytes)
C2 CompilerThread3  7455549 39660       4       lombok.javac.JavacAST::buildStatementOrExpression (120 bytes)
Total: 4

VM state: not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap address: 0x00000000e0000000, size: 512 MB, Compressed Oops mode: 32-bit

CDS archive(s) mapped at: [0x000000001f000000-0x000000001fc90000-0x000000001fc90000), size 13172736, SharedBaseAddress: 0x000000001f000000, ArchiveRelocationMode: 1.
Compressed class space mapped at: 0x0000000020000000-0x0000000034000000, reserved size: 335544320
Narrow klass base: 0x000000001f000000, Narrow klass shift: 0, Narrow klass range: 0x100000000

GC Precious Log:
 CardTable entry size: 512
 Card Set container configuration: InlinePtr #cards 5 size 8 Array Of Cards #cards 12 size 40 Howl #buckets 4 coarsen threshold 1843 Howl Bitmap #cards 512 size 80 coarsen threshold 460 Card regions per heap region 1 cards per card region 2048
 CPUs: 16 total, 16 available
 Memory: 24024M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (32-bit)
 Heap Region Size: 1M
 Heap Min Capacity: 256M
 Heap Initial Capacity: 256M
 Heap Max Capacity: 512M
 Pre-touch: Disabled
 Parallel Workers: 13
 Concurrent Workers: 3
 Concurrent Refinement Workers: 13
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 343040K, used 221766K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 117 young (119808K), 10 survivors (10240K)
 Metaspace       used 98463K, committed 100800K, reserved 458752K
  class space    used 12246K, committed 13504K, reserved 327680K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, TAMS=top-at-mark-start, PB=parsable bottom
|   0|0x00000000e0000000, 0x00000000e0100000, 0x00000000e0100000|100%|HS|  |TAMS 0x00000000e0000000| PB 0x00000000e0000000| Complete 
|   1|0x00000000e0100000, 0x00000000e0200000, 0x00000000e0200000|100%|HC|  |TAMS 0x00000000e0100000| PB 0x00000000e0100000| Complete 
|   2|0x00000000e0200000, 0x00000000e0300000, 0x00000000e0300000|100%|HC|  |TAMS 0x00000000e0200000| PB 0x00000000e0200000| Complete 
|   3|0x00000000e0300000, 0x00000000e0400000, 0x00000000e0400000|100%|HC|  |TAMS 0x00000000e0300000| PB 0x00000000e0300000| Complete 
|   4|0x00000000e0400000, 0x00000000e0500000, 0x00000000e0500000|100%| O|  |TAMS 0x00000000e0400000| PB 0x00000000e0400000| Untracked 
|   5|0x00000000e0500000, 0x00000000e0600000, 0x00000000e0600000|100%| O|  |TAMS 0x00000000e0500000| PB 0x00000000e0500000| Untracked 
|   6|0x00000000e0600000, 0x00000000e0700000, 0x00000000e0700000|100%| O|  |TAMS 0x00000000e0600000| PB 0x00000000e0600000| Untracked 
|   7|0x00000000e0700000, 0x00000000e0800000, 0x00000000e0800000|100%| O|  |TAMS 0x00000000e0700000| PB 0x00000000e0700000| Untracked 
|   8|0x00000000e0800000, 0x00000000e0900000, 0x00000000e0900000|100%|HS|  |TAMS 0x00000000e0800000| PB 0x00000000e0800000| Complete 
|   9|0x00000000e0900000, 0x00000000e0a00000, 0x00000000e0a00000|100%| O|  |TAMS 0x00000000e0900000| PB 0x00000000e0900000| Untracked 
|  10|0x00000000e0a00000, 0x00000000e0b00000, 0x00000000e0b00000|100%| O|  |TAMS 0x00000000e0a00000| PB 0x00000000e0a00000| Untracked 
|  11|0x00000000e0b00000, 0x00000000e0c00000, 0x00000000e0c00000|100%| O|  |TAMS 0x00000000e0b00000| PB 0x00000000e0b00000| Untracked 
|  12|0x00000000e0c00000, 0x00000000e0d00000, 0x00000000e0d00000|100%| O|  |TAMS 0x00000000e0c00000| PB 0x00000000e0c00000| Untracked 
|  13|0x00000000e0d00000, 0x00000000e0e00000, 0x00000000e0e00000|100%| O|  |TAMS 0x00000000e0d00000| PB 0x00000000e0d00000| Untracked 
|  14|0x00000000e0e00000, 0x00000000e0f00000, 0x00000000e0f00000|100%| O|  |TAMS 0x00000000e0e00000| PB 0x00000000e0e00000| Untracked 
|  15|0x00000000e0f00000, 0x00000000e1000000, 0x00000000e1000000|100%| O|  |TAMS 0x00000000e0f00000| PB 0x00000000e0f00000| Untracked 
|  16|0x00000000e1000000, 0x00000000e1100000, 0x00000000e1100000|100%| O|  |TAMS 0x00000000e1000000| PB 0x00000000e1000000| Untracked 
|  17|0x00000000e1100000, 0x00000000e1200000, 0x00000000e1200000|100%| O|  |TAMS 0x00000000e1100000| PB 0x00000000e1100000| Untracked 
|  18|0x00000000e1200000, 0x00000000e1300000, 0x00000000e1300000|100%| O|  |TAMS 0x00000000e1200000| PB 0x00000000e1200000| Untracked 
|  19|0x00000000e1300000, 0x00000000e1400000, 0x00000000e1400000|100%| O|  |TAMS 0x00000000e1300000| PB 0x00000000e1300000| Untracked 
|  20|0x00000000e1400000, 0x00000000e1500000, 0x00000000e1500000|100%| O|  |TAMS 0x00000000e1400000| PB 0x00000000e1400000| Untracked 
|  21|0x00000000e1500000, 0x00000000e1600000, 0x00000000e1600000|100%| O|  |TAMS 0x00000000e1500000| PB 0x00000000e1500000| Untracked 
|  22|0x00000000e1600000, 0x00000000e1700000, 0x00000000e1700000|100%| O|  |TAMS 0x00000000e1600000| PB 0x00000000e1600000| Untracked 
|  23|0x00000000e1700000, 0x00000000e1700000, 0x00000000e1800000|  0%| F|  |TAMS 0x00000000e1700000| PB 0x00000000e1700000| Untracked 
|  24|0x00000000e1800000, 0x00000000e1900000, 0x00000000e1900000|100%| O|  |TAMS 0x00000000e1800000| PB 0x00000000e1800000| Untracked 
|  25|0x00000000e1900000, 0x00000000e1a00000, 0x00000000e1a00000|100%|HS|  |TAMS 0x00000000e1900000| PB 0x00000000e1900000| Complete 
|  26|0x00000000e1a00000, 0x00000000e1b00000, 0x00000000e1b00000|100%|HC|  |TAMS 0x00000000e1a00000| PB 0x00000000e1a00000| Complete 
|  27|0x00000000e1b00000, 0x00000000e1c00000, 0x00000000e1c00000|100%| O|  |TAMS 0x00000000e1b00000| PB 0x00000000e1b00000| Untracked 
|  28|0x00000000e1c00000, 0x00000000e1d00000, 0x00000000e1d00000|100%| O|  |TAMS 0x00000000e1c00000| PB 0x00000000e1c00000| Untracked 
|  29|0x00000000e1d00000, 0x00000000e1e00000, 0x00000000e1e00000|100%| O|  |TAMS 0x00000000e1d00000| PB 0x00000000e1d00000| Untracked 
|  30|0x00000000e1e00000, 0x00000000e1f00000, 0x00000000e1f00000|100%| O|  |TAMS 0x00000000e1e00000| PB 0x00000000e1e00000| Untracked 
|  31|0x00000000e1f00000, 0x00000000e2000000, 0x00000000e2000000|100%| O|  |TAMS 0x00000000e1f00000| PB 0x00000000e1f00000| Untracked 
|  32|0x00000000e2000000, 0x00000000e2100000, 0x00000000e2100000|100%| O|  |TAMS 0x00000000e2000000| PB 0x00000000e2000000| Untracked 
|  33|0x00000000e2100000, 0x00000000e2200000, 0x00000000e2200000|100%| O|  |TAMS 0x00000000e2100000| PB 0x00000000e2100000| Untracked 
|  34|0x00000000e2200000, 0x00000000e2200000, 0x00000000e2300000|  0%| F|  |TAMS 0x00000000e2200000| PB 0x00000000e2200000| Untracked 
|  35|0x00000000e2300000, 0x00000000e2400000, 0x00000000e2400000|100%| O|  |TAMS 0x00000000e2300000| PB 0x00000000e2300000| Untracked 
|  36|0x00000000e2400000, 0x00000000e2500000, 0x00000000e2500000|100%| O|  |TAMS 0x00000000e2400000| PB 0x00000000e2400000| Untracked 
|  37|0x00000000e2500000, 0x00000000e2600000, 0x00000000e2600000|100%| O|  |TAMS 0x00000000e2500000| PB 0x00000000e2500000| Untracked 
|  38|0x00000000e2600000, 0x00000000e2700000, 0x00000000e2700000|100%| O|  |TAMS 0x00000000e2600000| PB 0x00000000e2600000| Untracked 
|  39|0x00000000e2700000, 0x00000000e2800000, 0x00000000e2800000|100%| O|Cm|TAMS 0x00000000e2700000| PB 0x00000000e2700000| Complete 
|  40|0x00000000e2800000, 0x00000000e2900000, 0x00000000e2900000|100%| O|  |TAMS 0x00000000e2800000| PB 0x00000000e2800000| Untracked 
|  41|0x00000000e2900000, 0x00000000e2900000, 0x00000000e2a00000|  0%| F|  |TAMS 0x00000000e2900000| PB 0x00000000e2900000| Untracked 
|  42|0x00000000e2a00000, 0x00000000e2b00000, 0x00000000e2b00000|100%| O|  |TAMS 0x00000000e2a00000| PB 0x00000000e2a00000| Untracked 
|  43|0x00000000e2b00000, 0x00000000e2c00000, 0x00000000e2c00000|100%| O|Cm|TAMS 0x00000000e2b00000| PB 0x00000000e2b00000| Complete 
|  44|0x00000000e2c00000, 0x00000000e2d00000, 0x00000000e2d00000|100%| O|  |TAMS 0x00000000e2c00000| PB 0x00000000e2c00000| Untracked 
|  45|0x00000000e2d00000, 0x00000000e2e00000, 0x00000000e2e00000|100%| O|Cm|TAMS 0x00000000e2d00000| PB 0x00000000e2d00000| Complete 
|  46|0x00000000e2e00000, 0x00000000e2f00000, 0x00000000e2f00000|100%| O|  |TAMS 0x00000000e2e00000| PB 0x00000000e2e00000| Untracked 
|  47|0x00000000e2f00000, 0x00000000e3000000, 0x00000000e3000000|100%| O|Cm|TAMS 0x00000000e2f00000| PB 0x00000000e2f00000| Complete 
|  48|0x00000000e3000000, 0x00000000e3100000, 0x00000000e3100000|100%| O|  |TAMS 0x00000000e3000000| PB 0x00000000e3000000| Untracked 
|  49|0x00000000e3100000, 0x00000000e3200000, 0x00000000e3200000|100%| O|  |TAMS 0x00000000e3100000| PB 0x00000000e3100000| Untracked 
|  50|0x00000000e3200000, 0x00000000e3300000, 0x00000000e3300000|100%| O|  |TAMS 0x00000000e3200000| PB 0x00000000e3200000| Untracked 
|  51|0x00000000e3300000, 0x00000000e3400000, 0x00000000e3400000|100%| O|  |TAMS 0x00000000e3300000| PB 0x00000000e3300000| Untracked 
|  52|0x00000000e3400000, 0x00000000e3500000, 0x00000000e3500000|100%| O|  |TAMS 0x00000000e3400000| PB 0x00000000e3400000| Untracked 
|  53|0x00000000e3500000, 0x00000000e3600000, 0x00000000e3600000|100%| O|  |TAMS 0x00000000e3500000| PB 0x00000000e3500000| Untracked 
|  54|0x00000000e3600000, 0x00000000e3700000, 0x00000000e3700000|100%| O|  |TAMS 0x00000000e3600000| PB 0x00000000e3600000| Untracked 
|  55|0x00000000e3700000, 0x00000000e3800000, 0x00000000e3800000|100%| O|  |TAMS 0x00000000e3700000| PB 0x00000000e3700000| Untracked 
|  56|0x00000000e3800000, 0x00000000e3900000, 0x00000000e3900000|100%| O|  |TAMS 0x00000000e3800000| PB 0x00000000e3800000| Untracked 
|  57|0x00000000e3900000, 0x00000000e3a00000, 0x00000000e3a00000|100%| O|Cm|TAMS 0x00000000e3900000| PB 0x00000000e3900000| Complete 
|  58|0x00000000e3a00000, 0x00000000e3b00000, 0x00000000e3b00000|100%| O|  |TAMS 0x00000000e3a00000| PB 0x00000000e3a00000| Untracked 
|  59|0x00000000e3b00000, 0x00000000e3c00000, 0x00000000e3c00000|100%| O|  |TAMS 0x00000000e3b00000| PB 0x00000000e3b00000| Untracked 
|  60|0x00000000e3c00000, 0x00000000e3d00000, 0x00000000e3d00000|100%| O|  |TAMS 0x00000000e3c00000| PB 0x00000000e3c00000| Untracked 
|  61|0x00000000e3d00000, 0x00000000e3e00000, 0x00000000e3e00000|100%| O|  |TAMS 0x00000000e3d00000| PB 0x00000000e3d00000| Untracked 
|  62|0x00000000e3e00000, 0x00000000e3f00000, 0x00000000e3f00000|100%| O|  |TAMS 0x00000000e3e00000| PB 0x00000000e3e00000| Untracked 
|  63|0x00000000e3f00000, 0x00000000e4000000, 0x00000000e4000000|100%| O|  |TAMS 0x00000000e3f00000| PB 0x00000000e3f00000| Untracked 
|  64|0x00000000e4000000, 0x00000000e4100000, 0x00000000e4100000|100%| O|  |TAMS 0x00000000e4000000| PB 0x00000000e4000000| Untracked 
|  65|0x00000000e4100000, 0x00000000e4200000, 0x00000000e4200000|100%| O|  |TAMS 0x00000000e4100000| PB 0x00000000e4100000| Untracked 
|  66|0x00000000e4200000, 0x00000000e4300000, 0x00000000e4300000|100%| O|  |TAMS 0x00000000e4200000| PB 0x00000000e4200000| Untracked 
|  67|0x00000000e4300000, 0x00000000e4400000, 0x00000000e4400000|100%| O|  |TAMS 0x00000000e4300000| PB 0x00000000e4300000| Untracked 
|  68|0x00000000e4400000, 0x00000000e4500000, 0x00000000e4500000|100%| O|  |TAMS 0x00000000e4400000| PB 0x00000000e4400000| Untracked 
|  69|0x00000000e4500000, 0x00000000e45478b0, 0x00000000e4600000| 27%| O|  |TAMS 0x00000000e4500000| PB 0x00000000e4500000| Untracked 
|  70|0x00000000e4600000, 0x00000000e4700000, 0x00000000e4700000|100%| O|  |TAMS 0x00000000e4600000| PB 0x00000000e4600000| Untracked 
|  71|0x00000000e4700000, 0x00000000e4700000, 0x00000000e4800000|  0%| F|  |TAMS 0x00000000e4700000| PB 0x00000000e4700000| Untracked 
|  72|0x00000000e4800000, 0x00000000e4900000, 0x00000000e4900000|100%| O|  |TAMS 0x00000000e4800000| PB 0x00000000e4800000| Untracked 
|  73|0x00000000e4900000, 0x00000000e4a00000, 0x00000000e4a00000|100%| O|  |TAMS 0x00000000e4900000| PB 0x00000000e4900000| Untracked 
|  74|0x00000000e4a00000, 0x00000000e4b00000, 0x00000000e4b00000|100%| O|  |TAMS 0x00000000e4a00000| PB 0x00000000e4a00000| Untracked 
|  75|0x00000000e4b00000, 0x00000000e4c00000, 0x00000000e4c00000|100%| O|  |TAMS 0x00000000e4b00000| PB 0x00000000e4b00000| Untracked 
|  76|0x00000000e4c00000, 0x00000000e4d00000, 0x00000000e4d00000|100%| O|  |TAMS 0x00000000e4c00000| PB 0x00000000e4c00000| Untracked 
|  77|0x00000000e4d00000, 0x00000000e4e00000, 0x00000000e4e00000|100%| O|  |TAMS 0x00000000e4d00000| PB 0x00000000e4d00000| Untracked 
|  78|0x00000000e4e00000, 0x00000000e4f00000, 0x00000000e4f00000|100%| O|  |TAMS 0x00000000e4e00000| PB 0x00000000e4e00000| Untracked 
|  79|0x00000000e4f00000, 0x00000000e5000000, 0x00000000e5000000|100%| O|  |TAMS 0x00000000e4f00000| PB 0x00000000e4f00000| Untracked 
|  80|0x00000000e5000000, 0x00000000e5100000, 0x00000000e5100000|100%| O|Cm|TAMS 0x00000000e5000000| PB 0x00000000e5000000| Complete 
|  81|0x00000000e5100000, 0x00000000e5200000, 0x00000000e5200000|100%| O|  |TAMS 0x00000000e5100000| PB 0x00000000e5100000| Untracked 
|  82|0x00000000e5200000, 0x00000000e5300000, 0x00000000e5300000|100%| O|  |TAMS 0x00000000e5200000| PB 0x00000000e5200000| Untracked 
|  83|0x00000000e5300000, 0x00000000e5400000, 0x00000000e5400000|100%| O|  |TAMS 0x00000000e5300000| PB 0x00000000e5300000| Untracked 
|  84|0x00000000e5400000, 0x00000000e5500000, 0x00000000e5500000|100%| O|  |TAMS 0x00000000e5400000| PB 0x00000000e5400000| Untracked 
|  85|0x00000000e5500000, 0x00000000e5600000, 0x00000000e5600000|100%| O|  |TAMS 0x00000000e5500000| PB 0x00000000e5500000| Untracked 
|  86|0x00000000e5600000, 0x00000000e5600000, 0x00000000e5700000|  0%| F|  |TAMS 0x00000000e5600000| PB 0x00000000e5600000| Untracked 
|  87|0x00000000e5700000, 0x00000000e5800000, 0x00000000e5800000|100%| O|  |TAMS 0x00000000e5700000| PB 0x00000000e5700000| Untracked 
